| Run on Wed Jan 13 17:31:14 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=501, interval=10, keep_files=2, verbose=1, entropy=1
|/
|&gb
|  igb=2, saltcon=0.100,
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ras-raf_solvated.prmtop
|Complex topology file:           ras-raf.prmtop
|Receptor topology file:          ras.prmtop
|Ligand topology file:            raf.prmtop
|Initial mdcrd(s):                production.dcd
|
|Receptor mask:                  ":1-166"
|Ligand mask:                    ":167-242"
|
|Calculations performed using 51.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         16.8240         17.3496         121.2654        155.4387
Receptor:        16.4871         16.6725         114.9535        148.1129
Ligand:          15.7999         15.5607         103.5028        134.8634

DELTA S:        -15.4630        -14.8836         -97.1909       -127.5375
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1879.4391               16.6039              2.3250
EEL                     -17343.0337               50.4803              7.0687
EGB                      -3313.2207               39.4264              5.5208
ESURF                       88.6338                0.8858              0.1240

G gas                   -19222.4728               46.4180              6.4998
G solv                   -3224.5869               39.1162              5.4774

TOTAL                   -22447.0597               33.2836              4.6606


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1274.5241               11.8151              1.6544
EEL                     -11587.8281               40.6207              5.6880
EGB                      -2621.4851               29.7833              4.1705
ESURF                       62.7750                0.6962              0.0975

G gas                   -12862.3522               39.4482              5.5239
G solv                   -2558.7100               29.7039              4.1594

TOTAL                   -15421.0622               29.0382              4.0662


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -537.2519                9.2423              1.2942
EEL                      -4723.3889               22.2195              3.1114
EGB                      -1711.2554               14.9898              2.0990
ESURF                       36.6278                0.5819              0.0815

G gas                    -5260.6409               22.9669              3.2160
G solv                   -1674.6276               14.8341              2.0772

TOTAL                    -6935.2685               17.7365              2.4836


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -67.6631                4.3076              0.6032
EEL                      -1031.8167               20.8570              2.9206
EGB                       1019.5199               17.7694              2.4882
ESURF                      -10.7691                0.2364              0.0331

DELTA G gas              -1099.4798               19.4175              2.7190
DELTA G solv              1008.7507               17.7481              2.4852

DELTA TOTAL                -90.7290                4.9265              0.6898


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   36.8085
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1879.4391               16.6039              2.3250
EEL                     -17343.0337               50.4803              7.0687
EPB                      -2978.6267               38.6042              5.4057
ENPOLAR                   1914.0583                4.6932              0.6572
EDISPER                  -1101.3430                4.0248              0.5636

G gas                   -19222.4728               46.4180              6.4998
G solv                   -2165.9115               37.7496              5.2860

TOTAL                   -21388.3843               40.9068              5.7281


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1274.5241               11.8151              1.6544
EEL                     -11587.8281               40.6207              5.6880
EPB                      -2463.1376               30.6987              4.2987
ENPOLAR                   1313.5677                3.4026              0.4765
EDISPER                   -773.4087                3.5831              0.5017

G gas                   -12862.3522               39.4482              5.5239
G solv                   -1922.9785               30.5501              4.2779

TOTAL                   -14785.3307               32.9430              4.6129


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   -537.2519                9.2423              1.2942
EEL                      -4723.3889               22.2195              3.1114
EPB                      -1522.1377               14.4907              2.0291
ENPOLAR                    656.1281                2.8349              0.3970
EDISPER                   -435.1931                2.0253              0.2836

G gas                    -5260.6409               22.9669              3.2160
G solv                   -1301.2028               15.0403              2.1061

TOTAL                    -6561.8436               19.2254              2.6921


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -67.6631                4.3076              0.6032
EEL                      -1031.8167               20.8570              2.9206
EPB                       1006.6486               17.3137              2.4244
ENPOLAR                    -55.6375                1.2072              0.1690
EDISPER                    107.2588                1.3482              0.1888

DELTA G gas              -1099.4798               19.4175              2.7190
DELTA G solv              1058.2698               17.4405              2.4422

DELTA TOTAL                -41.2099                6.3811              0.8935


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   86.3276
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
